[master afdca44] chore: 清理旧代码，准备重构
 5535 files changed, 658217 deletions(-)
 delete mode 100644 frontend/src/add-material.html
 delete mode 100644 frontend/src/index.html
 delete mode 100644 frontend/src/login.html
 delete mode 100644 frontend/src/materials.html
 delete mode 120000 node_modules/.bin/ast-grep
 delete mode 120000 node_modules/.bin/is-docker
 delete mode 120000 node_modules/.bin/is-inside-container
 delete mode 120000 node_modules/.bin/js-yaml
 delete mode 120000 node_modules/.bin/newtype-profile
 delete mode 120000 node_modules/.bin/node-which
 delete mode 120000 node_modules/.bin/sg
 delete mode 100644 node_modules/.package-lock.json
 delete mode 100644 node_modules/@ast-grep/cli-darwin-arm64/README.md
 delete mode 100755 node_modules/@ast-grep/cli-darwin-arm64/ast-grep
 delete mode 100644 node_modules/@ast-grep/cli-darwin-arm64/package.json
 delete mode 100644 node_modules/@ast-grep/cli/README.md
 delete mode 100755 node_modules/@ast-grep/cli/ast-grep
 delete mode 100644 node_modules/@ast-grep/cli/package.json
 delete mode 100644 node_modules/@ast-grep/cli/postinstall.js
 delete mode 100755 node_modules/@ast-grep/cli/sg
 delete mode 100644 node_modules/@ast-grep/napi-darwin-arm64/README.md
 delete mode 100644 node_modules/@ast-grep/napi-darwin-arm64/ast-grep-napi.darwin-arm64.node
 delete mode 100644 node_modules/@ast-grep/napi-darwin-arm64/package.json
 delete mode 100644 node_modules/@ast-grep/napi/LICENSE
 delete mode 100644 node_modules/@ast-grep/napi/README.md
 delete mode 100644 node_modules/@ast-grep/napi/index.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/index.js
 delete mode 100644 node_modules/@ast-grep/napi/lang/Css.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/lang/Html.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/lang/JavaScript.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/lang/Tsx.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/lang/TypeScript.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/package.json
 delete mode 100644 node_modules/@ast-grep/napi/types/api.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/config.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/deprecated.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/lang.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/registerDynamicLang.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/rule.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/sgnode.d.ts
 delete mode 100644 node_modules/@ast-grep/napi/types/staticTypes.d.ts
 delete mode 100644 node_modules/@clack/core/CHANGELOG.md
 delete mode 100644 node_modules/@clack/core/LICENSE
 delete mode 100644 node_modules/@clack/core/README.md
 delete mode 100644 node_modules/@clack/core/dist/index.cjs
 delete mode 100644 node_modules/@clack/core/dist/index.cjs.map
 delete mode 100644 node_modules/@clack/core/dist/index.d.cts
 delete mode 100644 node_modules/@clack/core/dist/index.d.mts
 delete mode 100644 node_modules/@clack/core/dist/index.d.ts
 delete mode 100644 node_modules/@clack/core/dist/index.mjs
 delete mode 100644 node_modules/@clack/core/dist/index.mjs.map
 delete mode 100644 node_modules/@clack/core/package.json
 delete mode 100644 node_modules/@clack/prompts/CHANGELOG.md
 delete mode 100644 node_modules/@clack/prompts/LICENSE
 delete mode 100644 node_modules/@clack/prompts/README.md
 delete mode 100644 node_modules/@clack/prompts/dist/index.cjs
 delete mode 100644 node_modules/@clack/prompts/dist/index.cjs.map
 delete mode 100644 node_modules/@clack/prompts/dist/index.d.cts
 delete mode 100644 node_modules/@clack/prompts/dist/index.d.mts
 delete mode 100644 node_modules/@clack/prompts/dist/index.d.ts
 delete mode 100644 node_modules/@clack/prompts/dist/index.mjs
 delete mode 100644 node_modules/@clack/prompts/dist/index.mjs.map
 delete mode 100644 node_modules/@clack/prompts/package.json
 delete mode 100644 node_modules/@code-yeongyu/comment-checker/index.js
